|-------+----------------------+--------+---------|
|  499  | (yangyuxuan)         | 90     | 1293    |
|  500  | broots               | 90     | 1164    |
|  501  | SunMoon              | 89     | 3821    |
|  502  | haha_win7            | 89     | 3098    |
|  503  | patrol               | 89     | 2144    |
|  504  | Golbez               | 89     | 2139    |
|  505  | ipodfans             | 89     | 2117    |
|  506  | WJMZBMR              | 89     | 1947    |
|  507  | dwh                  | 89     | 1265    |
|  508  | Xihuan01             | 89     | 1128    |
|  509  | tieer                | 89     | 571     |
|  510  | JMan_Zx              | 89     | 350     |
|  511  | (grossopa)           | 89     | 297     |
|  512  | sjt                  | 89     | 158     |
|  513  | jinjing              | 88     | 3640    |
|  514  | hywei                | 88     | 2323    |
|  515  | saintqdd             | 88     | 1461    |
|  516  | iambic               | 88     | 1365    |
|  517  | yininggeta1          | 88     | 531     |
|  518  | Stilwell             | 88     | 164     |
|  519  | mpouse               | 88     | 27      |
|  520  | RichardCheng         | 87     | 3555    |
|  521  | jinzhidong2539       | 87     | 3455    |
|  522  | snake0406            | 87     | 3319    |
|  523  | SsJia                | 87     | 2858    |
|  524  | comaoe               | 87     | 2458    |
|  525  | (nisec_eric)         | 87     | 1960    |
|  526  | sgm0002003           | 87     | 1893    |
|  527  | jjwt                 | 87     | 1610    |
|  528  | kw120943839          | 87     | 1585    |
|  529  | thezero12            | 87     | 665     |
|  530  | founderfan           | 87     | 407     |
|  531  | Dumbear              | 87     | 278     |
|  532  | fingerfly            | 87     | 233     |
|  533  | kererchui            | 87     | 203     |
|  534  | 25kaikai             | 87     | 188     |
|  535  | goby                 | 87     | 150     |
|  536  | panda_lin            | 86     | 2741    |
|  537  | chinshin             | 86     | 2704    |
|  538  | yaac                 | 86     | 2693    |
|  539  | jieshuzheng          | 86     | 2332    |
|  540  | hetong_007           | 86     | 2259    |
|  541  | icedream91           | 86     | 1624    |
|  542  | abbypan              | 86     | 268     |
|  543  | HEU_xueyan           | 85     | 2483    |
|  544  | nuhaiguhun           | 85     | 2352    |
|  545  | chwang1986           | 85     | 2272    |
|  546  | bamboodragonfly      | 85     | 2253    |
|  547  | donggua              | 85     | 2089    |
|  548  | yummiii              | 85     | 2011    |
|  549  | duanyann             | 85     | 1238    |
|  550  | yizha                | 85     | 1124    |
|  551  | lsc930625            | 85     | 1117    |
|  552  | wakemecn             | 85     | 748     |
|  553  | Key_Wgh              | 85     | 696     |
|  554  | mywaythere           | 85     | 430     |
|  555  | yangfandn            | 85     | 206     |
|  556  | saucer2007           | 84     | 2187    |
|  557  | ruibz                | 84     | 1928    |
|  558  | laotse               | 84     | 1763    |
|  559  | zuopeng              | 84     | 1135    |
|  560  | mlnwc                | 84     | 1133    |
|  561  | leaveye              | 84     | 1082    |
|  562  | (calvinxiao)         | 84     | 687     |
|  563  | (xycuckoo)           | 84     | 598     |
|  564  | (ylidb)              | 84     | 358     |
|  565  | ikindlefire          | 84     | 230     |
|  566  | Lozy                 | 83     | 2323    |
|  567  | (tntljc)             | 83     | 1988    |
|  568  | cheuk-fung           | 83     | 1815    |
|  569  | koonom               | 83     | 1674    |
|  570  | (shibingyu)          | 83     | 1435    |
|  571  | hongtengyin          | 83     | 1289    |
|  572  | pierre200328         | 83     | 1027    |
|  573  | (Jie_HU)             | 83     | 814     |
|  574  | jxyz123              | 83     | 724     |
|  575  | OhHaHaHa             | 83     | 52      |
|  576  | fdks                 | 82     | 3511    |
|  577  | sgi                  | 82     | 2873    |
|  578  | ghostknight          | 82     | 2376    |
|  579  | zhaoda006            | 82     | 2354    |
|  580  | bladeralien          | 82     | 1603    |
|  581  | kirklovy             | 82     | 1588    |
|  582  | (zariskij)           | 82     | 1304    |
|  583  | deepseawhale         | 82     | 1238    |
|  584  | wyjail               | 82     | 1062    |
|  585  | wanggen              | 82     | 982     |
|  586  | (saijie)             | 82     | 818     |
|  587  | fizban007            | 82     | 792     |
|  588  | harrysun             | 82     | 489     |
|  589  | zhuifengmu           | 82     | 343     |
|  590  | henterji             | 81     | 3431    |
|  591  | liquanwei            | 81     | 2733    |
|  592  | rdcyash              | 81     | 2547    |
|  593  | TNB                  | 81     | 2371    |
|  594  | DaiYang              | 81     | 2103    |
|  595  | ishallfly            | 81     | 1931    |
|  596  | aaronx               | 81     | 1764    |
|  597  | cby12                | 81     | 1429    |
|  598  | fangx13              | 81     | 1427    |
|  599  | klusting             | 81     | 1417    |
|  600  | (zhangzihao13)       | 81     | 1196    |
|  601  | zhanghuan1994        | 81     | 1138    |
|  602  | RaidenDeng           | 81     | 826     |
|  603  | (liuenze)            | 81     | 538     |
|  604  | Jerryyuanyuan        | 81     | 115     |
|  605  | zhengyi              | 81     | 87      |
|  606  | lujing.zui           | 81     | 76      |
|  607  | WeirdBlack           | 81     | 7       |
|  608  | qcshzihnus           | 80     | 3747    |
|  609  | shenyan              | 80     | 2184    |
|  610  | chzhn                | 80     | 1716    |
|  611  | FPrince              | 80     | 951     |
|  612  | yqpeng               | 80     | 764     |
|  613  | simonliu             | 80     | 647     |
|  614  | BUAA_Zihan_Zhang     | 80     | 538     |
|  615  | oseau                | 80     | 505     |
|  616  | Athlon64             | 80     | 444     |
|  617  | yugangtian           | 80     | 358     |
|  618  | funfw                | 80     | 141     |
|  619  | xiqi                 | 80     | 30      |
|  620  | ralphwen             | 79     | 3180    |
|  621  | sheng                | 79     | 2403    |
|  622  | player2135           | 79     | 2227    |
|  623  | galaas               | 79     | 2186    |
|  624  | loveSilence          | 79     | 2090    |
|  625  | dzeng                | 79     | 1930    |
|  626  | math715              | 79     | 1746    |
|  627  | zebras.wen           | 79     | 1717    |
|  628  | (zclfly)             | 79     | 1423    |
|  629  | theblind             | 79     | 1393    |
|  630  | lll9p                | 79     | 1364    |
|  631  | jyjz2008             | 79     | 1250    |
|  632  | shallpion            | 79     | 1223    |
|  633  | GhostGui             | 79     | 630     |
|  634  | (yannxia)            | 79     | 369     |
|  635  | zqy1018              | 79     | 0       |
|  636  | leoyan               | 78     | 3191    |
|  637  | ssysong              | 78     | 2235    |
|  638  | (guangchuangyu)      | 78     | 1904    |
|  639  | venidicischeme       | 78     | 1764    |
|  640  | flairpower           | 78     | 1674    |
|  641  | do_ob                | 78     | 1610    |
|  642  | Liew-Li              | 78     | 1543    |
|  643  | arrowrowe            | 78     | 775     |
|  644  | (phantoenix)         | 78     | 765     |
|  645  | evalcony             | 78     | 457     |
|  646  | (zf_814)             | 78     | 343     |
|  647  | Stomach_ache         | 78     | 239     |
|  648  | smsxgz               | 78     | 50      |
|  649  | fanzhengchen         | 78     | 3       |
|  650  | houdw                | 77     | 3292    |
|  651  | fellatioyzx          | 77     | 3257    |
|  652  | zxub                 | 77     | 3232    |
|  653  | mjy304122            | 77     | 2171    |
|  654  | Ryannnnnnn           | 77     | 1826    |
|  655  | hcl67                | 77     | 1745    |
|  656  | bean17.cha           | 77     | 1068    |
|  657  | (sytzz)              | 77     | 583     |
|  658  | Rembau               | 77     | 332     |
|  659  | alex4814             | 77     | 312     |
|  660  | AllenH               | 77     | 115     |
|  661  | Westballz            | 77     | 77      |
|  662  | RanpoX               | 77     | 29      |
|  663  | jefftymc             | 76     | 3609    |
|  664  | fangyitang           | 76     | 3493    |
|  665  | damnstout            | 76     | 2736    |
|  666  | alai04               | 76     | 2514    |
|  667  | batito               | 76     | 2309    |
|  668  | xiangxiaoyi          | 76     | 1723    |
|  669  | (oiolyw)             | 76     | 1450    |
|  670  | ooPh0ov7             | 76     | 1418    |
|  671  | funfriend            | 76     | 1372    |
|  672  | flyasdfvcxz          | 76     | 1270    |
|  673  | linxiaohui           | 76     | 1239    |
|  674  | l910607              | 76     | 1185    |
|  675  | xusheng              | 76     | 1155    |
|  676  | benniufeifei         | 76     | 983     |
|  677  | zgw                  | 76     | 925     |
|  678  | josephok             | 76     | 574     |
|  679  | Curio                | 76     | 527     |
|  680  | openqt               | 76     | 413     |
|  681  | donny070             | 76     | 309     |
|  682  | killex               | 76     | 254     |
|  683  | AcNono               | 75     | 3620    |
|  684  | lynndon              | 75     | 2390    |
|  685  | zhangyi              | 75     | 2340    |
|  686  | tecton               | 75     | 2289    |
|  687  | seaeagle             | 75     | 2249    |
|  688  | ansys                | 75     | 2223    |
|  689  | itellin              | 75     | 2140    |
|  690  | azalea               | 75     | 2110    |
|  691  | wish_master          | 75     | 1973    |
|  692  | dearallan            | 75     | 1968    |
|  693  | daiwhea              | 75     | 1645    |
|  694  | uranuss8600          | 75     | 1241    |
|  695  | zedyang              | 75     | 1188    |
|  696  | LukeEuler            | 75     | 1058    |
|  697  | chiwah               | 75     | 1044    |
|  698  | 131131yhx            | 75     | 937     |
|  699  | ysymyth              | 75     | 803     |
|  700  | navigaid             | 75     | 785     |
|  701  | mewing               | 75     | 418     |
|  702  | Lizho                | 75     | 393     |
|  703  | liankai              | 75     | 223     |
|  704  | Lozycs               | 75     | 154     |
|  705  | (xieweiking)         | 75     | 122     |
|  706  | MrJingjie            | 75     | 10      |
|  707  | Alicecy              | 74     | 3352    |
|  708  | jingkrub             | 74     | 2861    |
|  709  | yibiyuan             | 74     | 2142    |
|  710  | upsuper              | 74     | 1161    |
|  711  | meelo                | 74     | 1050    |
|  712  | youqh                | 74     | 647     |
|  713  | (myao)               | 74     | 576     |
|  714  | dploop               | 74     | 281     |
|  715  | (strA)               | 74     | 32      |
|  716  | StefanieLoveSun      | 74     | 27      |
|  717  | heroboy              | 73     | 2878    |
|  718  | wangyq841211         | 73     | 1717    |
|  719  | (yhcharles)          | 73     | 1527    |
|  720  | hjq300               | 73     | 1349    |
|  721  | seafarer             | 73     | 1189    |
|  722  | bbbht                | 73     | 888     |
|  723  | phoenixwright        | 73     | 800     |
|  724  | miaowu               | 73     | 676     |
|  725  | bayes                | 73     | 559     |
|  726  | swm_sxt              | 73     | 4       |
|  727  | supertramp           | 72     | 3918    |
|  728  | xeranic              | 72     | 3194    |
|  729  | jdxyw                | 72     | 3138    |
|  730  | sevenever            | 72     | 3001    |
|  731  | calebx               | 72     | 2476    |
|  732  | (calee2005)          | 72     | 2322    |
|  733  | gucong               | 72     | 2139    |
|  734  | taodu                | 72     | 1706    |
|  735  | (qingfeng.xia)       | 72     | 1679    |
|  736  | beigerice            | 72     | 1316    |
|  737  | firebroo             | 72     | 1204    |
|  738  | shilong              | 72     | 1120    |
|  739  | Yx.Z                 | 72     | 907     |
|  740  | qoo_charly           | 72     | 734     |
|  741  | Artichokey           | 72     | 460     |
|  742  | ([national-id]) | 72     | 457     |
|  743  | SorosLiu             | 72     | 190     |
|  744  | panxy                | 72     | 121     |
|  745  | (yizer)              | 72     | 62      |
|  746  | Jesful               | 71     | 3094    |
|  747  | sixu05202004         | 71     | 2646    |
|  748  | stingh711            | 71     | 2184    |
|  749  | redswallow           | 71     | 2162    |
|  750  | wmy0927              | 71     | 1990    |
|  751  | python27             | 71     | 1643    |
|  752  | kylen314             | 71     | 1620    |
|  753  | venidicilisp         | 71     | 1281    |
|  754  | w5s5j                | 71     | 1239    |
|  755  | zjj609               | 71     | 1100    |
|  756  | domingoluis          | 71     | 736     |
|  757  | mjy715189619         | 71     | 560     |
|  758  | abelishi             | 71     | 256     |
|  759  | tianlong.Z           | 71     | 88      |
|  760  | YukkuriC             | 71     | 34      |
|  761  | liuexp               | 70     | 2376    |
|  762  | (irachex)            | 70     | 2240    |
|  763  | nevergiveup          | 70     | 2183    |
|  764  | lds445304787         | 70     | 2171    |
|  765  | Miku_Daisuki         | 70     | 2033    |
|  766  | E07610113            | 70     | 2019    |
|  767  | huangzht             | 70     | 1534    |
|  768  | mxjki                | 70     | 1389    |
|  769  | willz                | 70     | 1307    |
|  770  | mengchengjiang       | 70     | 1199    |
|  771  | singingplayer        | 70     | 707     |
|  772  | oscar2001            | 70     | 289     |
|  773  | neuromancer43        | 70     | 177     |
|  774  | (1429142566)         | 70     | 64      |
|  775  | n-p                  | 70     | 57      |
|  776  | spiedeman            | 70     | 24      |
|  777  | (wuyanxue)           | 70     | 1       |
|  778  | jinq0123             | 69     | 3704    |
|  779  | zfzhaha              | 69     | 3473    |
|  780  | gelosie              | 69     | 3444    |
|  781  | yangfun              | 69     | 3201    |
|  782  | (gazelle)            | 69     | 2454    |
|  783  | terryyin             | 69     | 2451    |
|  784  | yinmaolin            | 69     | 2402    |
|  785  | allenfantasy         | 69     | 2394    |
|  786  | wwj_project_euler    | 69     | 2250    |
|  787  | libralibra           | 69     | 2009    |
|  788  | notonlysuccess       | 69     | 1969    |
|  789  | eizoassik            | 69     | 1639    |
|  790  | (wangimagine)        | 69     | 1545    |
|  791  | sndnyangd            | 69     | 1460    |
|  792  | maddoctor            | 69     | 1389    |
|  793  | WDatou               | 69     | 1096    |
|  794  | mulinsheng           | 69     | 836     |
|  795  | travelalone          | 69     | 724     |
|  796  | yuhao                | 69     | 518     |
|  797  | foreseeable          | 69     | 443     |
|  798  | Frank990919          | 69     | 168     |
|  799  | lovememo             | 69     | 56      |
|  800  | wlh320               | 69     | 36      |
|  801  | yuhch123             | 68     | 3466    |
|  802  | yufu                 | 68     | 2757    |
|  803  | wlamos               | 68     | 2659    |
|  804  | lczdtc               | 68     | 2604    |
|  805  | angusdwhite          | 68     | 2540    |
|  806  | sandorf              | 68     | 2477    |
|  807  | gooooloo             | 68     | 1888    |
|  808  | yangziqing           | 68     | 1876    |
|  809  | LoverThinker         | 68     | 1753    |
|  810  | fancy                | 68     | 1717    |
|  811  | wwang034             | 68     | 1637    |
|  812  | 123qweasd            | 68     | 1570    |
|  813  | (ruimin1013)         | 68     | 1082    |
|  814  | isaacpei             | 68     | 899     |
|  815  | liukuo99             | 68     | 762     |
|  816  | (benjaminzhou)       | 68     | 532     |
|  817  | yzx226               | 68     | 469     |
|  818  | chyanog              | 68     | 379     |
|  819  | (nju_jiangzhe)       | 68     | 342     |
|  820  | buhiroshi0205        | 68     | 136     |
|  821  | Spirit_Dongdong      | 68     | 129     |
|  822  | pythoner713          | 68     | 103     |
|  823  | turtlemax            | 67     | 3675    |
|  824  | mbcheng              | 67     | 2860    |
|  825  | reivzy               | 67     | 2412    |
|  826  | veryfreebird         | 67     | 2402    |
|  827  | fatman               | 67     | 2240    |
|  828  | leonzhang            | 67     | 2167    |
|  829  | shine_woo            | 67     | 2028    |
|  830  | flyiop               | 67     | 1957    |
|  831  | Frenzied             | 67     | 1634    |
|  832  | Linbarto             | 67     | 1561    |
|  833  | zlsun                | 67     | 1278    |
|  834  | mil_mil_ju           | 67     | 1037    |
|  835  | Merlininice          | 67     | 638     |
|  836  | namgalsip            | 67     | 393     |
|  837  | kylin                | 67     | 167     |
|  838  | qcf81                | 67     | 68      |
|  839  | jeffjoy              | 67     | 0       |
|  840  | ttliu2000            | 66     | 2902    |
|  841  | kevinxiao            | 66     | 2516    |
|  842  | zhiyuw               | 66     | 2213    |
|  843  | Modular              | 66     | 2151    |
|  844  | hornymoon            | 66     | 2064    |
|  845  | (robertbeanbean)     | 66     | 2045    |
|  846  | hezq                 | 66     | 1975    |
|  847  | doudoulh             | 66     | 1906    |
|  848  | (Paracel_007)        | 66     | 1810    |
|  849  | hao5ang              | 66     | 1771    |
|  850  | (Liam0205)           | 66     | 1608    |
|  851  | gaieepo              | 66     | 1554    |
|  852  | (xiangningliu)       | 66     | 1318    |
|  853  | cenalulu             | 66     | 1216    |
|  854  | yxnsu                | 66     | 1175    |
|  855  | Wizmann              | 66     | 724     |
|  856  | sailaphair           | 66     | 589     |
|  857  | braveTester          | 66     | 549     |
|  858  | believe4216          | 66     | 486     |
|  859  | Hackghost            | 66     | 388     |
|  860  | (ioceanfish)         | 66     | 372     |
|  861  | DRA.                 | 66     | 349     |
|  862  | moxiaoyan            | 66     | 345     |
|  863  | cxmsqjh              | 66     | 154     |
|  864  | sukhoi               | 66     | 34      |
|  865  | woailvzi             | 65     | 3226    |
|  866  | ultra                | 65     | 3174    |
|  867  | 10070709             | 65     | 3135    |
|  868  | (zhuzhidu)           | 65     | 2272    |
|  869  | (lzrak47)            | 65     | 2193    |
|  870  | paradox2             | 65     | 2182    |
|  871  | wangeuler009         | 65     | 2141    |
|  872  | dubdub               | 65     | 1962    |
|  873  | forif                | 65     | 1896    |
|  874  | CodeForces           | 65     | 1830    |
|  875  | oswww                | 65     | 1689    |
|  876  | ophunter             | 65     | 1585    |
|  877  | (shunzi2013)         | 65     | 1583    |
|  878  | sosi                 | 65     | 1555    |
|  879  | (evil_eve_live)      | 65     | 1554    |
|  880  | wshzh                | 65     | 1456    |
|  881  | (codercaspar)        | 65     | 1428    |
|  882  | kevinwang6           | 65     | 1360    |
|  883  | glm112233            | 65     | 1299    |
|  884  | kiddliu              | 65     | 1212    |
|  885  | bytecat              | 65     | 1102    |
|  886  | srzyhead             | 65     | 1072    |
|  887  | luocanfeng           | 65     | 694     |
|  888  | Zhao1986             | 65     | 620     |
|  889  | bellscape            | 65     | 490     |
|  890  | (daybreakcx)         | 65     | 447     |
|  891  | YTOM                 | 65     | 366     |
|  892  | BigTailFox           | 65     | 248     |
|  893  | zhuxi2333            | 65     | 112     |
|  894  | johnsonye            | 65     | 110     |
|  895  | nimda                | 64     | 3424    |
|  896  | dey                  | 64     | 2843    |
|  897  | murenjiwen           | 64     | 2728    |
|  898  | bitwsf               | 64     | 2156    |
|  899  | runningHoly          | 64     | 2046    |
|  900  | wolf76               | 64     | 1841    |
|  901  | Cloud_M              | 64     | 1832    |
|  902  | Shangke7788          | 64     | 1612    |
|  903  | (coolplay)           | 64     | 1366    |
|  904  | 122624               | 64     | 1231    |
|  905  | (cqnote)             | 64     | 788     |
|  906  | zydiig               | 64     | 332     |
|  907  | lv_ye233             | 64     | 297     |
|  908  | halfword             | 64     | 246     |
|  909  | miaoz                | 64     | 128     |
|  910  | daguo                | 64     | 114     |
|  911  | Sagazty              | 64     | 53      |
|  912  | yinzhijiao           | 63     | 2861    |
|  913  | skyrain              | 63     | 2801    |
|  914  | (zglloo)             | 63     | 2716    |
|  915  | wu_clark             | 63     | 2194    |
|  916  | hyh1048576           | 63     | 2193    |
|  917  | (quarker)            | 63     | 2045    |
|  918  | julia_b              | 63     | 2031    |
|  919  | venidici             | 63     | 1934    |
|  920  | Marco_Qiu            | 63     | 1919    |
|  921  | (michaelalan)        | 63     | 1900    |
|  922  | arsenal              | 63     | 1855    |
|  923  | lasteye              | 63     | 1758    |
|  924  | (hysgdtc)            | 63     | 1605    |
|  925  | brotherBai           | 63     | 1570    |
|  926  | liaoqb               | 63     | 1431    |
|  927  | (JarvisChu)          | 63     | 1326    |
|  928  | LRY                  | 63     | 1309    |
|  929  | (shouya)             | 63     | 1244    |
|  930  | lijiali              | 63     | 1213    |
|  931  | Freefighter          | 63     | 1076    |
|  932  | huayd                | 63     | 822     |
|  933  | zhengtn03            | 63     | 756     |
|  934  | pr0grammer           | 63     | 618     |
|  935  | lonely_boy           | 63     | 605     |
|  936  | jcvb                 | 63     | 353     |
|  937  | ruidaxie             | 63     | 301     |
|  938  | wangdg               | 63     | 224     |
|  939  | liouzhou_101         | 63     | 156     |
|  940  | NMfloat              | 63     | 140     |
|  941  | boosting             | 62     | 3744    |
|  942  | bedscape             | 62     | 3505    |
|  943  | liuxinyu             | 62     | 2583    |
|  944  | heitu016             | 62     | 2210    |
|  945  | cwyalpha             | 62     | 2085    |
|  946  | sxsfxx               | 62     | 1824    |
|  947  | fangzhouzi           | 62     | 1293    |
|  948  | 1372574643           | 62     | 1202    |
|  949  | vectorchange         | 62     | 881     |
|  950  | Jontheroad           | 62     | 830     |
|  951  | Syugen               | 62     | 821     |
|  952  | yiyuezhuo            | 62     | 747     |
|  953  | lipache              | 62     | 721     |
|  954  | RollingBack          | 62     | 442     |
|  955  | jstztzy              | 62     | 270     |
|  956  | Alexander_Zeng       | 62     | 88      |
|  957  | XzzF                 | 62     | 9       |
|  958  | benben               | 61     | 3528    |
|  959  | deathnju             | 61     | 3342    |
|  960  | somhtong             | 61     | 3097    |
|  961  | kueiwoodwolf         | 61     | 2806    |
|  962  | shurenjiuge          | 61     | 2729    |
|  963  | honcent              | 61     | 2676    |
|  964  | ganlu                | 61     | 2459    |
|  965  | yichun               | 61     | 2392    |
|  966  | ienzhang             | 61     | 2387    |
|  967  | liulingling          | 61     | 2164    |
|  968  | (chenzhd2005)        | 61     | 2099    |
|  969  | (kui)                | 61     | 2089    |
|  970  | wyk                  | 61     | 1917    |
|  971  | (xay)                | 61     | 1900    |
|  972  | Likk                 | 61     | 1871    |
|  973  | mstar                | 61     | 1843    |
|  974  | xuusheng             | 61     | 1718    |
|  975  | howtofly             | 61     | 1678    |
|  976  | eastdog              | 61     | 1457    |
|  977  | asd321fgh678         | 61     | 1389    |
|  978  | romain_li            | 61     | 1351    |
|  979  | omydudu              | 61     | 1225    |
|  980  | toxedo               | 61     | 1071    |
|  981  | 0x1f                 | 61     | 1021    |
|  982  | angelloego           | 61     | 874     |
|  983  | lifeng               | 61     | 870     |
|  984  | zcy_coder            | 61     | 500     |
|  985  | sdwwld               | 61     | 332     |
|  986  | leihao               | 61     | 301     |
|  987  | mzone616             | 61     | 284     |
|  988  | Hou-Rui              | 61     | 67      |
|  989  | xjliyiru             | 60     | 3722    |
|  990  | terens               | 60     | 3615    |
|  991  | FreddyMusic          | 60     | 3162    |
|  992  | ablmf                | 60     | 3087    |
|  993  | kuangxiangjie        | 60     | 2871    |
|  994  | honnix               | 60     | 2387    |
|  995  | latioswang           | 60     | 2167    |
|  996  | (lefthook)           | 60     | 2074    |
|  997  | caiknife             | 60     | 2016    |
|  998  | (tw4452852)          | 60     | 2010    |
|  999  | JimmyZ               | 60     | 1968    |
|  1000 | icersg               | 60     | 1875    |
|-------+----------------------+--------+---------|
