rank,id,solved,last_solved
666,id_50188_,76,alai04 last solved a problem 2514 days ago
667,id_212901_,76,batito last solved a problem 2309 days ago
668,id_506868_,76,xiangxiaoyi last solved a problem 1723 days ago
669,id_646816_,76,(oiolyw) last solved a problem 1450 days ago
670,id_417976_,76,ooPh0ov7 last solved a problem 1418 days ago
671,id_278649_,76,funfriend last solved a problem 1372 days ago
672,id_744355_,76,flyasdfvcxz last solved a problem 1270 days ago
673,id_749658_,76,linxiaohui last solved a problem 1239 days ago
674,id_665899_,76,l910607 last solved a problem 1185 days ago
675,id_776425_,76,xusheng last solved a problem 1155 days ago
676,id_829281_,76,benniufeifei last solved a problem 983 days ago
677,id_65167_,76,zgw last solved a problem 925 days ago
678,id_608450_,76,josephok last solved a problem 574 days ago
679,id_504536_,76,Curio last solved a problem 527 days ago
680,id_653069_,76,openqt last solved a problem 413 days ago
681,id_1139006_,76,donny070 last solved a problem 309 days ago
682,id_569756_,76,killex last solved a problem 254 days ago
683,id_41930_,75,AcNono last solved a problem 3620 days ago
684,id_162830_,75,lynndon last solved a problem 2390 days ago
685,id_213203_,75,zhangyi last solved a problem 2340 days ago
686,id_334746_,75,tecton last solved a problem 2289 days ago
687,id_95645_,75,seaeagle last solved a problem 2249 days ago
688,id_197351_,75,ansys last solved a problem 2223 days ago
689,id_375763_,75,itellin last solved a problem 2140 days ago
690,id_50116_,75,azalea last solved a problem 2110 days ago
691,id_300071_,75,wish_master last solved a problem 1973 days ago
692,id_214791_,75,dearallan last solved a problem 1968 days ago
693,id_575685_,75,daiwhea last solved a problem 1645 days ago
694,id_671786_,75,uranuss8600 last solved a problem 1241 days ago
695,id_776131_,75,zedyang last solved a problem 1188 days ago
696,id_628560_,75,LukeEuler last solved a problem 1058 days ago
697,id_831876_,75,chiwah last solved a problem 1044 days ago
698,id_761068_,75,131131yhx last solved a problem 937 days ago
699,id_305418_,75,ysymyth last solved a problem 803 days ago
700,id_745402_,75,navigaid last solved a problem 785 days ago
701,id_868043_,75,mewing last solved a problem 418 days ago
702,id_84111_,75,Lizho last solved a problem 393 days ago
703,id_1058640_,75,liankai last solved a problem 223 days ago
704,id_731177_,75,Lozycs last solved a problem 154 days ago
705,id_302496_,75,(xieweiking) last solved a problem 122 days ago
706,id_1037480_,75,MrJingjie last solved a problem 10 days ago
707,id_82354_,74,Alicecy last solved a problem 3352 days ago
708,id_107749_,74,jingkrub last solved a problem 2861 days ago
709,id_213242_,74,yibiyuan last solved a problem 2142 days ago
710,id_115526_,74,upsuper last solved a problem 1161 days ago
711,id_661048_,74,meelo last solved a problem 1050 days ago
712,id_913366_,74,youqh last solved a problem 647 days ago
713,id_764344_,74,(myao) last solved a problem 576 days ago
714,id_903526_,74,dploop last solved a problem 281 days ago
715,id_1283015_,74,(strA) last solved a problem 32 days ago
716,id_648238_,74,StefanieLoveSun last solved a problem 27 days ago
717,id_9938_,73,heroboy last solved a problem 2878 days ago
718,id_32002_,73,wangyq841211 last solved a problem 1717 days ago
719,id_460005_,73,(yhcharles) last solved a problem 1527 days ago
720,id_575407_,73,hjq300 last solved a problem 1349 days ago
721,id_162817_,73,seafarer last solved a problem 1189 days ago
722,id_679890_,73,bbbht last solved a problem 888 days ago
723,id_165205_,73,phoenixwright last solved a problem 800 days ago
724,id_381211_,73,miaowu last solved a problem 676 days ago
725,id_49931_,73,bayes last solved a problem 559 days ago
726,id_945261_,73,swm_sxt last solved a problem 4 days ago
727,id_6613_,72,supertramp last solved a problem 3918 days ago
728,id_96651_,72,xeranic last solved a problem 3194 days ago
729,id_103678_,72,jdxyw last solved a problem 3138 days ago
730,id_31833_,72,sevenever last solved a problem 3001 days ago
731,id_50038_,72,calebx last solved a problem 2476 days ago
732,id_257925_,72,(calee2005) last solved a problem 2322 days ago
733,id_161020_,72,gucong last solved a problem 2139 days ago
734,id_538681_,72,taodu last solved a problem 1706 days ago
735,id_73065_,72,(qingfeng.xia) last solved a problem 1679 days ago
736,id_537540_,72,beigerice last solved a problem 1316 days ago
737,id_702085_,72,firebroo last solved a problem 1204 days ago
738,id_326706_,72,shilong last solved a problem 1120 days ago
739,id_837336_,72,Yx.Z last solved a problem 907 days ago
740,id_823471_,72,qoo_charly last solved a problem 734 days ago
741,id_926196_,72,Artichokey last solved a problem 460 days ago
742,id_820424_,72,([national-id]) last solved a problem 457 days ago
743,id_1241133_,72,SorosLiu last solved a problem 190 days ago
744,id_1233098_,72,panxy last solved a problem 121 days ago
745,id_34753_,72,(yizer) last solved a problem 62 days ago
746,id_121799_,71,Jesful last solved a problem 3094 days ago
747,id_164944_,71,sixu05202004 last solved a problem 2646 days ago
748,id_192594_,71,stingh711 last solved a problem 2184 days ago
749,id_25321_,71,redswallow last solved a problem 2162 days ago
750,id_444815_,71,wmy0927 last solved a problem 1990 days ago
751,id_498446_,71,python27 last solved a problem 1643 days ago
752,id_553866_,71,kylen314 last solved a problem 1620 days ago
753,id_545276_,71,venidicilisp last solved a problem 1281 days ago
754,id_397990_,71,w5s5j last solved a problem 1239 days ago
755,id_336739_,71,zjj609 last solved a problem 1100 days ago
756,id_510514_,71,domingoluis last solved a problem 736 days ago
757,id_999635_,71,mjy715189619 last solved a problem 560 days ago
758,id_1032136_,71,abelishi last solved a problem 256 days ago
759,id_715818_,71,tianlong.Z last solved a problem 88 days ago
760,id_1281956_,71,YukkuriC last solved a problem 34 days ago
761,id_98922_,70,liuexp last solved a problem 2376 days ago
762,id_50300_,70,(irachex) last solved a problem 2240 days ago
763,id_356093_,70,nevergiveup last solved a problem 2183 days ago
764,id_372920_,70,lds445304787 last solved a problem 2171 days ago
765,id_380335_,70,Miku_Daisuki last solved a problem 2033 days ago
766,id_101519_,70,E07610113 last solved a problem 2019 days ago
767,id_534743_,70,huangzht last solved a problem 1534 days ago
768,id_650287_,70,mxjki last solved a problem 1389 days ago
769,id_553424_,70,willz last solved a problem 1307 days ago
770,id_653725_,70,mengchengjiang last solved a problem 1199 days ago
771,id_961098_,70,singingplayer last solved a problem 707 days ago
772,id_753569_,70,oscar2001 last solved a problem 289 days ago
773,id_1159225_,70,neuromancer43 last solved a problem 177 days ago
774,id_371612_,70,(1429142566) last solved a problem 64 days ago
775,id_131162_,70,n-p last solved a problem 57 days ago
776,id_1084725_,70,spiedeman last solved a problem 24 days ago
777,id_405884_,70,(wuyanxue) last solved a problem 1 day ago
778,id_9864_,69,jinq0123 last solved a problem 3704 days ago
779,id_56572_,69,zfzhaha last solved a problem 3473 days ago
780,id_69094_,69,gelosie last solved a problem 3444 days ago
781,id_50294_,69,yangfun last solved a problem 3201 days ago
782,id_283601_,69,(gazelle) last solved a problem 2454 days ago
783,id_265950_,69,terryyin last solved a problem 2451 days ago
784,id_271486_,69,yinmaolin last solved a problem 2402 days ago
785,id_129615_,69,allenfantasy last solved a problem 2394 days ago
786,id_64719_,69,wwj_project_euler last solved a problem 2250 days ago
787,id_221213_,69,libralibra last solved a problem 2009 days ago
788,id_146199_,69,notonlysuccess last solved a problem 1969 days ago
789,id_509383_,69,eizoassik last solved a problem 1639 days ago
790,id_453436_,69,(wangimagine) last solved a problem 1545 days ago
791,id_161038_,69,sndnyangd last solved a problem 1460 days ago
792,id_398651_,69,maddoctor last solved a problem 1389 days ago
793,id_670234_,69,WDatou last solved a problem 1096 days ago
794,id_929174_,69,mulinsheng last solved a problem 836 days ago
795,id_907724_,69,travelalone last solved a problem 724 days ago
796,id_418317_,69,yuhao last solved a problem 518 days ago
797,id_529730_,69,foreseeable last solved a problem 443 days ago
798,id_1196612_,69,Frank990919 last solved a problem 168 days ago
799,id_459173_,69,lovememo last solved a problem 56 days ago
800,id_1207273_,69,wlh320 last solved a problem 36 days ago
801,id_24702_,68,yuhch123 last solved a problem 3466 days ago
802,id_94641_,68,yufu last solved a problem 2757 days ago
803,id_87250_,68,wlamos last solved a problem 2659 days ago
804,id_235076_,68,lczdtc last solved a problem 2604 days ago
805,id_101139_,68,angusdwhite last solved a problem 2540 days ago
806,id_10082_,68,sandorf last solved a problem 2477 days ago
807,id_470928_,68,gooooloo last solved a problem 1888 days ago
808,id_49748_,68,yangziqing last solved a problem 1876 days ago
809,id_373676_,68,LoverThinker last solved a problem 1753 days ago
810,id_22063_,68,fancy last solved a problem 1717 days ago
811,id_550664_,68,wwang034 last solved a problem 1637 days ago
812,id_616542_,68,123qweasd last solved a problem 1570 days ago
813,id_823344_,68,(ruimin1013) last solved a problem 1082 days ago
814,id_489470_,68,isaacpei last solved a problem 899 days ago
815,id_650063_,68,liukuo99 last solved a problem 762 days ago
816,id_1105083_,68,(benjaminzhou) last solved a problem 532 days ago
817,id_204989_,68,yzx226 last solved a problem 469 days ago
818,id_140355_,68,chyanog last solved a problem 379 days ago
819,id_430645_,68,(nju_jiangzhe) last solved a problem 342 days ago
820,id_917988_,68,buhiroshi0205 last solved a problem 136 days ago
821,id_1099651_,68,Spirit_Dongdong last solved a problem 129 days ago
822,id_1199514_,68,pythoner713 last solved a problem 103 days ago
823,id_31918_,67,turtlemax last solved a problem 3675 days ago
824,id_66836_,67,mbcheng last solved a problem 2860 days ago
825,id_290694_,67,reivzy last solved a problem 2412 days ago
826,id_285353_,67,veryfreebird last solved a problem 2402 days ago
827,id_253928_,67,fatman last solved a problem 2240 days ago
828,id_36820_,67,leonzhang last solved a problem 2167 days ago
829,id_399270_,67,shine_woo last solved a problem 2028 days ago
830,id_459947_,67,flyiop last solved a problem 1957 days ago
831,id_557790_,67,Frenzied last solved a problem 1634 days ago
832,id_317553_,67,Linbarto last solved a problem 1561 days ago
833,id_658837_,67,zlsun last solved a problem 1278 days ago
834,id_528210_,67,mil_mil_ju last solved a problem 1037 days ago
835,id_326656_,67,Merlininice last solved a problem 638 days ago
836,id_478175_,67,namgalsip last solved a problem 393 days ago
837,id_78325_,67,kylin last solved a problem 167 days ago
838,id_1308688_,67,qcf81 last solved a problem 68 days ago
839,id_293073_,67,jeffjoy last solved a problem within the past day
840,id_90440_,66,ttliu2000 last solved a problem 2902 days ago
841,id_152338_,66,kevinxiao last solved a problem 2516 days ago
842,id_283045_,66,zhiyuw last solved a problem 2213 days ago
843,id_207693_,66,Modular last solved a problem 2151 days ago
844,id_334093_,66,hornymoon last solved a problem 2064 days ago
845,id_323531_,66,(robertbeanbean) last solved a problem 2045 days ago
846,id_123689_,66,hezq last solved a problem 1975 days ago
847,id_271636_,66,doudoulh last solved a problem 1906 days ago
848,id_516559_,66,(Paracel_007) last solved a problem 1810 days ago
849,id_474421_,66,hao5ang last solved a problem 1771 days ago
850,id_602045_,66,(Liam0205) last solved a problem 1608 days ago
851,id_617390_,66,gaieepo last solved a problem 1554 days ago
852,id_232833_,66,(xiangningliu) last solved a problem 1318 days ago
853,id_718573_,66,cenalulu last solved a problem 1216 days ago
854,id_91582_,66,yxnsu last solved a problem 1175 days ago
855,id_570764_,66,Wizmann last solved a problem 724 days ago
856,id_88175_,66,sailaphair last solved a problem 589 days ago
857,id_596294_,66,braveTester last solved a problem 549 days ago
858,id_479374_,66,believe4216 last solved a problem 486 days ago
859,id_1024680_,66,Hackghost last solved a problem 388 days ago
860,id_413367_,66,(ioceanfish) last solved a problem 372 days ago
861,id_1183182_,66,DRA. last solved a problem 349 days ago
862,id_1168630_,66,moxiaoyan last solved a problem 345 days ago
863,id_633020_,66,cxmsqjh last solved a problem 154 days ago
864,id_130455_,66,sukhoi last solved a problem 34 days ago
865,id_99173_,65,woailvzi last solved a problem 3226 days ago
866,id_72569_,65,ultra last solved a problem 3174 days ago
867,id_99308_,65,10070709 last solved a problem 3135 days ago
868,id_327292_,65,(zhuzhidu) last solved a problem 2272 days ago
869,id_363629_,65,(lzrak47) last solved a problem 2193 days ago
870,id_232550_,65,paradox2 last solved a problem 2182 days ago
871,id_124402_,65,wangeuler009 last solved a problem 2141 days ago
872,id_417174_,65,dubdub last solved a problem 1962 days ago
873,id_320372_,65,forif last solved a problem 1896 days ago
874,id_320548_,65,CodeForces last solved a problem 1830 days ago
875,id_560402_,65,oswww last solved a problem 1689 days ago
876,id_386662_,65,ophunter last solved a problem 1585 days ago
877,id_421852_,65,(shunzi2013) last solved a problem 1583 days ago
878,id_57839_,65,sosi last solved a problem 1555 days ago
879,id_50532_,65,(evil_eve_live) last solved a problem 1554 days ago
880,id_515874_,65,wshzh last solved a problem 1456 days ago
881,id_564793_,65,(codercaspar) last solved a problem 1428 days ago
882,id_665295_,65,kevinwang6 last solved a problem 1360 days ago
883,id_702105_,65,glm112233 last solved a problem 1299 days ago
884,id_718314_,65,kiddliu last solved a problem 1212 days ago
885,id_755866_,65,bytecat last solved a problem 1102 days ago
886,id_217349_,65,srzyhead last solved a problem 1072 days ago
887,id_57060_,65,luocanfeng last solved a problem 694 days ago
888,id_179253_,65,Zhao1986 last solved a problem 620 days ago
889,id_990548_,65,bellscape last solved a problem 490 days ago
890,id_97222_,65,(daybreakcx) last solved a problem 447 days ago
891,id_1169109_,65,YTOM last solved a problem 366 days ago
892,id_183885_,65,BigTailFox last solved a problem 248 days ago
893,id_1287389_,65,zhuxi2333 last solved a problem 112 days ago
894,id_202794_,65,johnsonye last solved a problem 110 days ago
895,id_84151_,64,nimda last solved a problem 3424 days ago
896,id_160998_,64,dey last solved a problem 2843 days ago
897,id_161355_,64,murenjiwen last solved a problem 2728 days ago
898,id_279772_,64,bitwsf last solved a problem 2156 days ago
899,id_317810_,64,runningHoly last solved a problem 2046 days ago
900,id_448026_,64,wolf76 last solved a problem 1841 days ago
901,id_241715_,64,Cloud_M last solved a problem 1832 days ago
902,id_430659_,64,Shangke7788 last solved a problem 1612 days ago
903,id_487913_,64,(coolplay) last solved a problem 1366 days ago
904,id_699005_,64,122624 last solved a problem 1231 days ago
905,id_658272_,64,(cqnote) last solved a problem 788 days ago
906,id_494898_,64,zydiig last solved a problem 332 days ago
907,id_1191509_,64,lv_ye233 last solved a problem 297 days ago
908,id_494771_,64,halfword last solved a problem 246 days ago
909,id_653700_,64,miaoz last solved a problem 128 days ago
910,id_1175079_,64,daguo last solved a problem 114 days ago
911,id_326622_,64,Sagazty last solved a problem 53 days ago
912,id_175235_,63,yinzhijiao last solved a problem 2861 days ago
913,id_146746_,63,skyrain last solved a problem 2801 days ago
914,id_124553_,63,(zglloo) last solved a problem 2716 days ago
915,id_181734_,63,wu_clark last solved a problem 2194 days ago
916,id_253306_,63,hyh1048576 last solved a problem 2193 days ago
917,id_273683_,63,(quarker) last solved a problem 2045 days ago
918,id_382402_,63,julia_b last solved a problem 2031 days ago
919,id_376996_,63,venidici last solved a problem 1934 days ago
920,id_401656_,63,Marco_Qiu last solved a problem 1919 days ago
921,id_423715_,63,(michaelalan) last solved a problem 1900 days ago
922,id_381628_,63,arsenal last solved a problem 1855 days ago
923,id_510905_,63,lasteye last solved a problem 1758 days ago
924,id_83831_,63,(hysgdtc) last solved a problem 1605 days ago
925,id_503573_,63,brotherBai last solved a problem 1570 days ago
926,id_654212_,63,liaoqb last solved a problem 1431 days ago
927,id_455049_,63,(JarvisChu) last solved a problem 1326 days ago
928,id_721109_,63,LRY last solved a problem 1309 days ago
929,id_196362_,63,(shouya) last solved a problem 1244 days ago
930,id_724966_,63,lijiali last solved a problem 1213 days ago
931,id_747940_,63,Freefighter last solved a problem 1076 days ago
932,id_940540_,63,huayd last solved a problem 822 days ago
933,id_841936_,63,zhengtn03 last solved a problem 756 days ago
934,id_789167_,63,pr0grammer last solved a problem 618 days ago
935,id_1054080_,63,lonely_boy last solved a problem 605 days ago
936,id_471302_,63,jcvb last solved a problem 353 days ago
937,id_1079059_,63,ruidaxie last solved a problem 301 days ago
938,id_385307_,63,wangdg last solved a problem 224 days ago
939,id_378277_,63,liouzhou_101 last solved a problem 156 days ago
940,id_999076_,63,NMfloat last solved a problem 140 days ago
941,id_32255_,62,boosting last solved a problem 3744 days ago
942,id_27797_,62,bedscape last solved a problem 3505 days ago
943,id_222930_,62,liuxinyu last solved a problem 2583 days ago
944,id_320916_,62,heitu016 last solved a problem 2210 days ago
945,id_400488_,62,cwyalpha last solved a problem 2085 days ago
946,id_499062_,62,sxsfxx last solved a problem 1824 days ago
947,id_701594_,62,fangzhouzi last solved a problem 1293 days ago
948,id_724198_,62,1372574643 last solved a problem 1202 days ago
949,id_807762_,62,vectorchange last solved a problem 881 days ago
950,id_828684_,62,Jontheroad last solved a problem 830 days ago
951,id_172654_,62,Syugen last solved a problem 821 days ago
952,id_863704_,62,yiyuezhuo last solved a problem 747 days ago
953,id_452828_,62,lipache last solved a problem 721 days ago
954,id_1113034_,62,RollingBack last solved a problem 442 days ago
955,id_1197505_,62,jstztzy last solved a problem 270 days ago
956,id_1009531_,62,Alexander_Zeng last solved a problem 88 days ago
957,id_1129164_,62,XzzF last solved a problem 9 days ago
958,id_65171_,61,benben last solved a problem 3528 days ago
959,id_92035_,61,deathnju last solved a problem 3342 days ago
960,id_98555_,61,somhtong last solved a problem 3097 days ago
961,id_114947_,61,kueiwoodwolf last solved a problem 2806 days ago
962,id_165002_,61,shurenjiuge last solved a problem 2729 days ago
963,id_21446_,61,honcent last solved a problem 2676 days ago
964,id_109266_,61,ganlu last solved a problem 2459 days ago
965,id_293963_,61,yichun last solved a problem 2392 days ago
966,id_292209_,61,ienzhang last solved a problem 2387 days ago
967,id_165163_,61,liulingling last solved a problem 2164 days ago
968,id_367419_,61,(chenzhd2005) last solved a problem 2099 days ago
969,id_183107_,61,(kui) last solved a problem 2089 days ago
970,id_388537_,61,wyk last solved a problem 1917 days ago
971,id_63097_,61,(xay) last solved a problem 1900 days ago
972,id_386718_,61,Likk last solved a problem 1871 days ago
973,id_498485_,61,mstar last solved a problem 1843 days ago
974,id_521759_,61,xuusheng last solved a problem 1718 days ago
975,id_518863_,61,howtofly last solved a problem 1678 days ago
976,id_623668_,61,eastdog last solved a problem 1457 days ago
977,id_491408_,61,asd321fgh678 last solved a problem 1389 days ago
978,id_181595_,61,romain_li last solved a problem 1351 days ago
979,id_614991_,61,omydudu last solved a problem 1225 days ago
980,id_683087_,61,toxedo last solved a problem 1071 days ago
981,id_213208_,61,0x1f last solved a problem 1021 days ago
982,id_320080_,61,angelloego last solved a problem 874 days ago
983,id_68395_,61,lifeng last solved a problem 870 days ago
984,id_1079854_,61,zcy_coder last solved a problem 500 days ago
985,id_1191405_,61,sdwwld last solved a problem 332 days ago
986,id_366979_,61,leihao last solved a problem 301 days ago
987,id_489985_,61,mzone616 last solved a problem 284 days ago
988,id_809839_,61,Hou-Rui last solved a problem 67 days ago
989,id_27138_,60,xjliyiru last solved a problem 3722 days ago
990,id_40980_,60,terens last solved a problem 3615 days ago
991,id_68873_,60,FreddyMusic last solved a problem 3162 days ago
992,id_130722_,60,ablmf last solved a problem 3087 days ago
993,id_165829_,60,kuangxiangjie last solved a problem 2871 days ago
994,id_184504_,60,honnix last solved a problem 2387 days ago
995,id_26559_,60,latioswang last solved a problem 2167 days ago
996,id_394788_,60,(lefthook) last solved a problem 2074 days ago
997,id_429329_,60,caiknife last solved a problem 2016 days ago
998,id_388067_,60,(tw4452852) last solved a problem 2010 days ago
999,id_271581_,60,JimmyZ last solved a problem 1968 days ago
1000,id_265686_,60,icersg last solved a problem 1875 days ago
